57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
57.9903344008372,69.7540804568509,59.8698489240802,66.7353215655905,68.5966117010546,63.7691368329028,58.3757757490085,67.7327273785281,61.7819154791416,69.5050189960749,60.8219226566008,59.300827925678,67.0397791796087,69.8275177817412,68.9842654287819,68.8818210361348,69.3753412397789,69.539915041757,67.5597054177092,62.1588227044403,65.4507223174058,69.2811643431961,66.0640877122952,68.8532677291716,60.6594325831934,68.1158890365052,69.668435874522,67.1955030067598,68.4612254200563,63.8124977553429,60.4049210431524
55.6960435918036,58.8801745674844,65.9457499256432,52.4159285690481,60.0549685146001,53.5609156689072,64.057886926992,62.3569243346942,59.3199356025488,60.4359205164741,47.2428314785271,48.0354812496655,55.2147425296076,57.8384802058203,62.6078474557948,51.7148151440596,57.4910742077173,52.4606531962972,49.6183993935904,51.8760361479396,63.4377645515573,55.8154807544636,60.1360945625742,65.3946566036864,61.3998772697302,59.2993026490165,59.5043366180772,58.0077240191096,50.422131253669,51.1311088113362,44.3408712595657
55.9173685640776,63.9301961028462,66.5836908723477,53.4627431122894,60.0662333662698,53.5616924009865,66.9778821527147,62.3721267093008,59.5166203026376,61.0381954072222,47.6304486076241,48.4695374743685,59.3501073369286,65.208154944101,62.9091668910345,53.7206295763613,57.4917625039829,57.3301189736943,49.6183995760486,51.8986050924745,64.2181807724427,57.1729415884441,60.9176976919035,65.870360918698,61.440824713235,59.3330961763247,60.0056574535461,60.0263377657743,52.0976200240776,62.680782476026,45.4853056630803
56.7178464123612,64.0532545498936,67.7731714865622,56.1338952553442,60.0696966128065,56.0554973608132,67.7605616337967,62.5610272748437,59.5509204112993,61.0938329449077,54.829519235891,50.1109967694685,59.3501073369286,66.3801152089485,63.0197385779856,53.8701830579286,61.4242144937624,57.9125746687146,51.1287413672205,51.9031244596208,64.5752054346053,59.2612843953687,62.0461683197008,66.0304494493551,64.7445053842354,60.2111250952059,60.3627142706346,60.1207997437235,53.2826059516129,65.7390130244845,49.0004796780874
56.8980995482189,64.0532545498936,68.3101105637341,58.1841918384282,62.0038753977568,59.5104664892922,67.7605616337967,65.899840229515,64.0717280287774,61.6651476427599,55.7321115514895,50.1109967694685,60.873405801179,66.5909616928824,66.2725896590682,55.9499991627501,63.7718183151385,61.5908077946181,54.7405099026081,56.7963655118232,65.1712537882147,61.9973325801934,62.1860119745089,67.2164809139783,66.2552601213432,66.3008413609288,60.3627142706346,60.3166234726488,54.8906549113553,66.1597319707224,49.7614822891865
60.2420222730421,64.5360770534093,68.645047403912,58.1841918384282,63.4709554310428,59.5104664892922,67.7605616337967,66.3041894684623,64.3392355682922,61.7315510270838,55.7321115514895,50.1896040502385,60.873405801179,67.1831660204768,67.2411597828465,58.6418364669001,66.0343629295703,61.5908077946181,56.0223809311581,57.7758277976161,66.1715911096457,62.2799329980583,62.3394591675158,67.2164809139783,66.2552601213432,67.3664948356854,60.488824736675,61.938399407793,55.5619145941086,66.1597319707224,49.7614822891865
60.2420222730421,65.0411466398149,68.8972987641637,58.916052952266,63.9654391261913,59.5643217181097,67.8684905189926,66.5752357718305,64.7950574220657,61.7973599964859,55.7321115514895,50.4785157447676,60.873405801179,67.247252011828,67.7707179949459,59.243102698699,66.9367683677243,61.5908077946181,56.0223809311581,58.7016480847658,66.7486937105595,62.3583022186361,62.5256035755644,67.2164809139783,66.7133610471996,67.3664948356854,60.488824736675,66.0635162733312,56.4954121763876,66.1597319707224,49.7614822891865
